id	datetime	runtime	model_type	n_samples	train_samples	test_samples	epoch_no	n_epochs	batch_size	lr	c	kernel	degree	max_iter	LU-precision	LU-recall	LU-f1	LU-support	BE-precision	BE-recall	BE-f1	BE-support	ZH-precision	ZH-recall	ZH-f1	ZH-support	BS-precision	BS-recall	BS-f1	BS-support	accuracy	macro-avg-precision	macro-avg-recall	macro-avg-f1	macro-avg-support	weighted-avg-precision	weighted-avg-recall	weighted-avg-f1	weighted-avg-support	comments
1	Wed-20-Jan-2021-17:01:37	1.16 sec	LogisticRegression	18809	12539	6270	1	10	10	0.01	-	-	-	-	0.965	0.988	0.977	1443	0.971	0.983	0.977	1577	0.989	0.941	0.965	1653	0.967	0.982	0.975	1597	0.973	0.973	0.974	0.973	6270	0.973	0.973	0.973	6270	-
2	Wed-20-Jan-2021-17:01:38	0.96 sec	LogisticRegression	18809	12539	6270	2	10	10	0.01	-	-	-	-	0.975	0.991	0.983	1443	0.973	0.986	0.98	1577	0.989	0.958	0.973	1653	0.978	0.982	0.98	1597	0.979	0.979	0.979	0.979	6270	0.979	0.979	0.979	6270	-
3	Wed-20-Jan-2021-17:01:39	1.05 sec	LogisticRegression	18809	12539	6270	3	10	10	0.01	-	-	-	-	0.977	0.991	0.984	1443	0.974	0.987	0.981	1577	0.988	0.959	0.974	1653	0.978	0.982	0.98	1597	0.979	0.979	0.98	0.98	6270	0.98	0.979	0.979	6270	-
4	Wed-20-Jan-2021-17:01:40	1.07 sec	LogisticRegression	18809	12539	6270	4	10	10	0.01	-	-	-	-	0.977	0.991	0.984	1443	0.974	0.987	0.981	1577	0.988	0.962	0.975	1653	0.979	0.981	0.98	1597	0.98	0.98	0.98	0.98	6270	0.98	0.98	0.98	6270	-
5	Wed-20-Jan-2021-17:01:41	1.03 sec	LogisticRegression	18809	12539	6270	5	10	10	0.01	-	-	-	-	0.978	0.991	0.985	1443	0.976	0.989	0.983	1577	0.988	0.964	0.976	1653	0.981	0.981	0.981	1597	0.981	0.981	0.981	0.981	6270	0.981	0.981	0.981	6270	-
6	Wed-20-Jan-2021-17:01:42	0.78 sec	LogisticRegression	18809	12539	6270	6	10	10	0.01	-	-	-	-	0.978	0.992	0.985	1443	0.976	0.989	0.982	1577	0.988	0.965	0.976	1653	0.982	0.98	0.981	1597	0.981	0.981	0.981	0.981	6270	0.981	0.981	0.981	6270	-
7	Wed-20-Jan-2021-17:01:43	0.72 sec	LogisticRegression	18809	12539	6270	7	10	10	0.01	-	-	-	-	0.979	0.992	0.986	1443	0.977	0.989	0.983	1577	0.988	0.967	0.977	1653	0.983	0.981	0.982	1597	0.982	0.982	0.982	0.982	6270	0.982	0.982	0.982	6270	-
8	Wed-20-Jan-2021-17:01:44	0.64 sec	LogisticRegression	18809	12539	6270	8	10	10	0.01	-	-	-	-	0.981	0.992	0.986	1443	0.978	0.989	0.984	1577	0.987	0.97	0.979	1653	0.984	0.981	0.982	1597	0.983	0.983	0.983	0.983	6270	0.983	0.983	0.983	6270	-
9	Wed-20-Jan-2021-17:01:45	0.7 sec	LogisticRegression	18809	12539	6270	9	10	10	0.01	-	-	-	-	0.981	0.992	0.986	1443	0.978	0.989	0.984	1577	0.987	0.972	0.979	1653	0.985	0.98	0.982	1597	0.983	0.983	0.983	0.983	6270	0.983	0.983	0.983	6270	-
10	Wed-20-Jan-2021-17:01:45	0.84 sec	LogisticRegression	18809	12539	6270	10	10	10	0.01	-	-	-	-	0.981	0.992	0.987	1443	0.979	0.989	0.984	1577	0.987	0.973	0.98	1653	0.985	0.98	0.982	1597	0.983	0.983	0.983	0.983	6270	0.983	0.983	0.983	6270	-
11	Wed-20-Jan-2021-17:01:46	1.22 sec	LogisticRegression	18809	12539	6270	1	10	10	0.01	-	-	-	-	0.968	0.989	0.978	1471	0.972	0.974	0.973	1622	0.99	0.956	0.972	1590	0.971	0.982	0.977	1587	0.975	0.975	0.975	0.975	6270	0.975	0.975	0.975	6270	-
12	Wed-20-Jan-2021-17:01:47	0.61 sec	LogisticRegression	18809	12539	6270	2	10	10	0.01	-	-	-	-	0.976	0.986	0.981	1471	0.971	0.978	0.975	1622	0.988	0.964	0.976	1590	0.975	0.981	0.978	1587	0.977	0.977	0.978	0.977	6270	0.977	0.977	0.977	6270	-
13	Wed-20-Jan-2021-17:01:48	0.58 sec	LogisticRegression	18809	12539	6270	3	10	10	0.01	-	-	-	-	0.979	0.987	0.983	1471	0.972	0.979	0.975	1622	0.988	0.967	0.977	1590	0.975	0.98	0.978	1587	0.978	0.978	0.978	0.978	6270	0.978	0.978	0.978	6270	-
14	Wed-20-Jan-2021-17:01:49	1.01 sec	LogisticRegression	18809	12539	6270	4	10	10	0.01	-	-	-	-	0.98	0.988	0.984	1471	0.972	0.98	0.976	1622	0.987	0.97	0.978	1590	0.977	0.98	0.979	1587	0.979	0.979	0.979	0.979	6270	0.979	0.979	0.979	6270	-
15	Wed-20-Jan-2021-17:01:50	0.95 sec	LogisticRegression	18809	12539	6270	5	10	10	0.01	-	-	-	-	0.981	0.987	0.984	1471	0.974	0.982	0.978	1622	0.987	0.973	0.98	1590	0.979	0.979	0.979	1587	0.98	0.98	0.98	0.98	6270	0.98	0.98	0.98	6270	-
16	Wed-20-Jan-2021-17:01:51	0.58 sec	LogisticRegression	18809	12539	6270	6	10	10	0.01	-	-	-	-	0.981	0.987	0.984	1471	0.973	0.982	0.977	1622	0.987	0.974	0.98	1590	0.98	0.979	0.979	1587	0.98	0.98	0.98	0.98	6270	0.98	0.98	0.98	6270	-
17	Wed-20-Jan-2021-17:01:51	0.56 sec	LogisticRegression	18809	12539	6270	7	10	10	0.01	-	-	-	-	0.982	0.987	0.984	1471	0.973	0.982	0.978	1622	0.987	0.974	0.98	1590	0.98	0.979	0.98	1587	0.98	0.98	0.98	0.98	6270	0.98	0.98	0.98	6270	-
